sf_code,product_type,product_name
 JT839,DRY,Salted Plum 　1Kg
18001,FRZ,Yamatoimo Tororo
18003,FRZ,Nanban Yaki Tare
02a,FRZ,Trout Roe 500g (SMELLY)
02Aa,FRZ,Trout Roe 200g (SMELLY)
AFS01,FRZ,Beef Tongue
APC02,DRY,12OZ Smoothe double wall Kraft Coffee Cup (Sushi Break)
APC03,DRY,12OZ Smoothe double wall Kraft Coffee Cup (PLAIN)
AS12,FRZ,Frozen Fresh Cabbage Chop 5mm cut
AS14,FRZ,Frozen Steamed Sweet Potato Paste
AS2,FRZ,Frozen Shallots (White)
AS2?,FRZ,Frozen Shallot
AS7,FRZ,Frozen Blanched Pumpkin Slice
ASF01,FRZ,Frozen Salted Soybeans 400g
ASF03,FRZ,Frozen Boiled Edamame Jumbo Soybean (SLB)  500g
ASF05,FRZ,Frozen Boiled Edamame Jumbo Soybean (SLB)  500g
ASF06,FRZ,Frozen Boiled Soybeans Third Grade (SLB) 400g
ASF07,FRZ,Frozen Edamame Bean (MUKIMAME) 500g
BBC01a,DRY,8 oz / 225ml Round Container
BBC02a,DRY,16 oz / 450ml Round Container
BBC03a,DRY,Round Lids
BBC04a,DRY,1050ml Bowl
BBC05a,DRY,Bowl Lids
BBC06a,DRY,B500 (Rec) Freezer Grade
BBC07a,DRY,B1000 (Rec) Freezer Grade
BBC08a,DRY,Rectanglar Lid (B500/1000用) Freezer Grade
BBC10a,DRY,20oz/560ml Round Container
BBC11,DRY,500ml Rectangular Container Normal Grade
BBC12,DRY,1000ml Rectangular Container Normal Grade
BBC13,DRY,Rectangular Lid Normal Grade
BE02,FRZ,Chicken Thigh Katsu Skin Off 
BEC,FRZ,Born In belly for Gamushara
BEC02,DRY,BE Campbell Pork Strip Loin rindless MI Bone less -GJ
BEC03,FRZ,BE Campbell Pork Belly Rindless Bone less
Blue01Aa,DRY,Blue mountain water 600ml
Blue01Ab,DRY,Blue mountain water 600ml
Blue01Ac,DRY,Blue mountain water 600ml
BV,FRZ,Salmon For Shiosake
BV17,FRZ,Prawn Cutlet Banana 16/20
BV36A,FRZ,SALMON FILLET C Trim 1.4-1.8kg (app 16kg/ctn)
BV36Aa,FRZ,SALMON FILLET C Trim 1.4-1.8kg (app 16kg/ctn)
BV43,FRZ,Prawn Cutlet 26/30 Marinated Garlic  B/T(SeaFrost)
BV45a,DRY,SOY SAUCE LESS SALT  AKARI
BV46a,DRY,SOY SAUCE Premium Japanese less salt AKARI
BV48,FRZ,Salmon Tail Potions 100/150 vac/pac B/less
BV57,DRY,SOY SAUCE (BAG IN BOX) AKARI
BV58,DRY,Sauce & Marinade Teriyaki Premium Papanese
CCA01,FRZ,Coca-Cola 375mL
CCA01d,DRY,Coke 375ml Can
CCA03,DRY,Coke Zero 375mL
CCA04,DRY,Sprite 375mL
CCA04c,DRY,Sprite 375ml Can
CCA26b,DRY,Coke No Sugar 375ml Can
CDY01,DRY,Roasted Seaweed 100sht  (中国産) July 6
CDY02,DRY,Roasted Seaweed Half Cut 100sht (中国産)  NOV 5
CDY03,DRY,Roased Seaweed 1/7cut 100sheets  (中国産)  NOV 15
CDY05,DRY,Moist Wipe (Sushi Train)
CDY07,DRY,Sushi Ginger White(ST) APR5
CDY07A,DRY,Sushi Ginger White(ST)
CDY08,DRY,Sushi Ginger White(SD) APR11
CDY10,DRY,Roased Seaweed 10sheets(Blue)
CDY11,DRY,Pickled Ginger Pink 5g  SEP 13
CDY13,DRY,Roasted Seaweed KIZAMI 100g
CDY13A,DRY,Roasted Seaweed KIZAMI 100g
CDY14,DRY,Freeze-dry Miso Soup10.5g June1
CDY15,DRY,Pickled Radish Strips (Red) AKATAKUWAN
CDY16,DRY,Roasted Seaweed ONIGIRI FILM 100sht
CDY17,DRY,Dried Seaweed AOSA 100g Green label
CDY18,DRY,Roasted Seaweed Hand Roll Sushi FILM 100sht
CDY19,DRY,Moist Wipe  (Sushi Train) Patterned
CF14,FRZ,Ginger Paste 500g 16pk/ctn
CF5,FRZ,SKEWERS CRUMBED FISH FRY
CFS01,DRY,1050(White)Plastick Bowls
CFS02,DRY,1050(White)Plastick Bowls Lids
CHA01,FRZ,Frozen Roasted Eel 35P Bulk
CHA04,FRZ,Frozen Roasted Eel Slice 10g
CHA04HS,FRZ,Frozen Roasted Eel Slice 10g
CHA05,FRZ,Eel Fillet Unaju cut 12pc (for Yayoi)
CHA07,FRZ,Roasted Eel Tail
CHA08,FRZ,Frozen Roasted Eel 30P VACUUM
CHA09,FRZ,Frozen Roasted Eel 35P VACUUM
CHA10,FRZ,Frozen Roasted Eel 50P VACUUM
CHA10JFT,FRZ,Frozen Roasted Eel 50P VACUUM  JFT
CHA12,FRZ,Frozen Roasted Eel 70P VACUUM
CHA13,FRZ,Frozen Roasted Eel Shirayaki 30P
CHA14,FRZ,Frozen Roasted Eel Shirayaki 35P
CHA15,FRZ,Frozen Roasted Eel Shirayaki 40P
CHA16,FRZ,Frozen Roasted Eel Shirayaki 45P
CHA17,DRY,Frozen Roasted Eel 25P Bulk Less Sauce
CHA18,FRZ,Frozen Roasted Eel 30P Bulk Less Sauce
CHA19,DRY,Frozen Roasted Eel 35P Bulk Less Sauce
CHA20,DRY,Frozen Roasted Eel 40P Bulk Less Sauce
CHA21,FRZ,Frozen Roasted Eel 45P Bulk Less Sauce
CHA22,FRZ,Frozen Roasted Eel 50P Bulk Less Sauce
CHA23,FRZ,Frozen Roasted Eel 60P Bulk Less Sauce
CHA24,FRZ,Frozen Roasted Eel 25P Bulk
CHA26,FRZ,Frozen Roasted Eel 60P Bulk
CHO01,DRY,CHOC COATED PRETZEL STICK　35gx2
CHO02,DRY,CHOC COATED PRETZEL STICKS THIN
CHO06,DRY,Cococa Cream Coated Cookie RUMANDO 96.2g
CHO07,DRY,Chocolate Cookie ALFORT MINI 59g
CHO08,DRY,Chocolate Pretzels TOPPO 72g
CHO09,DRY,Chocolate Pretzels TOPPO Bitter 72g
CHO10,DRY,Chocolate Pie PAI NO MI 73g
CHO11,DRY,STRAWBERRY CHOC COATED PRETZEL STICKS 27.5gx2
CLV03,FRZ,Frozen Salmon Portions (SKIN OFF)
CLV05,FRZ,"Frozen Salmon Fillet, B-grade,D-trim"
CLV07,FRZ,Frozen Raw Salmon Portion
CLV09,FRZ,FRZ Salmon pieces - skin off 1kg/pack
Code Required,FRZ,Salmon Roe Salted 600g x 9jar (10.80KG)
Code to check,FRZ,Frozen IQF Whole creaned Baby octopus
COF01,DRY,Frozen Fried Eggplant Tempura
COF02,DRY,Frozen Fried Carrot & Pumpkin Tempura
COF03,DRY,Frozen Fried Okura Tempura
COF04,FRZ,Frozen Fried Long bean (ingen) Tempura
COF05,DRY,Frozen Fried Sweet Potato Tempura
COF06,FRZ,Frozen Fried Eggplant (half cut)
COF07,FRZ,Frozen Fried Small Eggplant (konasu)
COF10,FRZ,Frozen Fried Eggplant with shrimp paste
COF11,FRZ,Frozen Fried Kakiage 80g (with shrimp)
COF12,FRZ,Frozen Fried Vege Kakiage 80g
COF13,FRZ,Frozen Kakiage Stick 15g 20/bag
COF14,FRZ,Frozen Kakiage Stick 15g 40/bag
COF16,FRZ,Frozen Blanched Okura Slice 500g
COF17,FRZ,Frozen Acerola Seedless
COF18,FRZ,Frozen Mango Half cut
COF19,FRZ,Frozen Mango Chunk
COF20,FRZ,Frozen Water Melon Dice Cut
COF21,FRZ,Frozen Sweet Potato in Syrup Coin Cut
COF22,FRZ,Fried Sweet Potato Stick Cut
COF23,FRZ,Frozen Steamed Sweet Potato Slice Cut
COF24,FRZ,Frozen Fried Pumpkin Tempura
COF25,FRZ,Frozen Kakiage Stick 15g 20/bag SF (red)
COF26,FRZ,Frozen Kakiage Stick 15g 20/bag NF (clear)
COF27,DRY,Frozen Kakiage Stick 15g 40/bag JP (yellow)
COF28,FRZ,Frozen Kakiage Stick 15g  (BROKEN)
COF29,FRZ,Banched Okura Whole 500g
COF30,FRZ,Frozen Pineapple Skewer 85g
CP01f,DRY,HDPE Plain Natural Liner Bag (Shari)
CP02e,DRY,HDPE Plain Natural Liner Bag (Karaage)
CP03a,DRY,HD NAT Loose Sheets
CP04a,DRY,HDPE Plain Natural Liner Bag (Chicken Katsu)
CP05Aa,DRY,HD PLAIN LOOSE SHEETS (Silver tray)
CP06b,DRY,MDPE NAT P.O.R. TROLLEY BAGS
CRL01A,FRZ,Fz Tuna Steak 150g-180g Repacked
CST01,FRZ,Frozen Breaded Squid Ring
CST03,DRY,Frozen Squid KARAAGE (Tentacle + Cartilage)
CST04,FRZ,Frozen  Squid CARTILAGE on Skewer 60g
CST05,FRZ,Frozen  Squid BEAK on Skewer 60g
CST06,FRZ,Frozen Squid TENTACLE
CST07A,FRZ,FROZEN SQUID (CUT OPEN) 120-140g
CST07E,FRZ,FROZEN SQUID (CUT OPEN) 201-220+g
DAI01A,FRZ,Frozen Crumbed Croquette (Seafood)
DAILY,FRZ,DAILY pallet
DH01,FRZ,Frozen Seasoned Seaweed SF 1kg 
DH02,DRY,Frozen Seasoned Seaweed UIE 1kg (NO MSG)
DH03,FRZ,Frozen Seasoned Seaweed SF 250g (NO MSG)
DH04,FRZ,Boiled Chilli Fish Roe (Alaska Pollack)
DH05,FRZ,Boiled Fish Roe (Alaska Pollack)
DH07,FRZ,Kelp (C Grade) - Semi Dry
DH08,FRZ,Kelp (C Grade) - Dry
DH08A,FRZ,Kelp (C Grade) - Dry
DH08B,FRZ,Kelp (C Grade) - Dry
DH09,DRY,Wakame -ME
DH11,FRZ,Sea Urchin 
DH11A,FRZ,Sea Urchin 100g 
DH12,FRZ,Sea Urchin - IQF
DH13A,FRZ,Freshwater Clam - IQF
DH14,FRZ,Short-neck Clam (Long Boil)
DH17,FRZ,Akagai (21/25)
DH19,FRZ,Dried Wakame Seaweed (B Grade)
DH20,FRZ,Dried Wakame Seaweed (Retail)
DH21,FRZ,Kelp (Salted) - Enzo
DH23,FRZ,Concentrated Short-neck Clam Extract
DH24,FRZ,Clean Shells (Orient Clam Shells - No Meat)
DH25,FRZ,Ishigaki Gai (26/30)
DH27,FRZ,Ikura (1kg)
DH32,DRY,Lunch Box ATZ-020
DH33,DRY,Lunch Box 306
DH34,DRY,Lunch Box 307
DH35A,FRZ,Frozen Seasoned Seaweed JFT 1kg B
DH37,FRZ,Frozen Seasoned Seaweed 1kg JFT (Gluten Free/NO MSG)
DH37A,FRZ,Frozen Seasoned Seaweed 1kg (Gluten Free/NO MSG)
DH40,DRY,Container J-100 (Sea Urchin)
DH41,FRZ,Rock Sugar 10kg
DH42,FRZ,Tooth Fish Neck Meat 100-150g
DH44,DRY,Short-neck Clam 150g (Vacuum Pack)
DH45,FRZ,Ika Ichiya Boshi
DH46,DRY,Ika Ichiya Boshi Package
DH47,FRZ,Tooth Fish Neck Meat 150-200g
DH48,DRY,Thermal Pack (Aluminium foil) 
DH49,FRZ,Ika Ichiya Boshi (Broken)
DH50,FRZ,Frozen Seasoned Seaweed 1kg Pack (Normal 100%)  Sweeten
DH51,FRZ,Frozen Seasoned Seaweed 1kg Pack Normal 100% Fungus Added  
DH52,FRZ,Blood Clam - Akagai 10g
DH53,FRZ,wakasagi Fish   (Sweetened Stewed Smelt)
DH54,FRZ,Sugar Preserved Plum
DQS01A,FRZ,Sea Urchin 100g 
DW,FRZ,Frozan Battered Sweet Potato
DW10a,DRY,Tonkotsu Sauce Ariake 1.8L
Dw16a,DRY,Modify Tapioka Starch25kg (GELPROA65)
DW16a,DRY,Modify Tapioka Starch25kg (GELPROA65)
DW17a,DRY,Oriental Funmatsu (Powdered) Kansui Red
DW18a,DRY,Oriental Funmatsu (Powdered) Kansui Blue
DW19,DRY,UMAMI VEGETABLE OIL Tin 20L
DW21,DRY,Cooking Salt 10kg
DW22,FRZ,UMAMI I Love Tofu 750g
DW23,FRZ,Daiwa Cut Wakame 500g
DW23a,DRY,Daiwa Cut Wakame 500gm
DW40,DRY,Castaway Chux Roll Blue 45mx30cm
DW69,FRZ,Tempura Sweet Potato 500gm
EBP03a,DRY,White Charcoal
EBP04,DRY,BBQ Sawdust Briquette (Good quality)
FNW01,DRY,Paper bags with handle size L
FNW02,DRY,Paper bags without handle size S
FO03,FRZ,Frozen Breaded Peeled Tail on Prawn - 3L(VIT)
FO04,FRZ,Frozen Battered Cooked Prawn Tempura - 31/35(VIT)
FO04A,FRZ,Frozen Battered Cooked Prawn Tempura - 31/35(VIT) New Package
FO06,FRZ,Frozen Battered Cooked Prawn Tempura - 21/25 A(VIT)
FO09,FRZ,Ebi Fry 61/70 (No tail)
FO13,FRZ,Frozen Breaded Prawn cutlets 40g (Round Shape)
FO15,FRZ,Frozen Breaded Prawn Cutlets 23g (Oval)
FO16,FRZ,(ST) Frozen Breaded Peeled Tail on Prawn Ebi Fry 2Tail (VIT)
FO17,FRZ,Frozen Breaded Peeled Tail-on Prawn Ebi Fry M (Cooked)
FO18,FRZ,Frozen Breaded Peeled Tail on Prawn  (Cooked) - 3L(VIT)
FO19,FRZ,Frozen Breaded Prawn Cutlets (Cooked) 23g (Oval)
FO20,FRZ,Ebi Katsu Stick (Cooked) 18cm 50-55g
FO21,FRZ,Frozen Breaded Peeled Tail on Prawn (Cooked) - ML(VIT)
FSS01,DRY,Shiso-Japanese Green Shiso
FSS02,DRY,Shiso-Japanese Red Shiso
FSS03,DRY,Japanese Wild Parsley(Mitsuba)
FSS04,DRY,Komatsuna(Japanse Mustard spinach)
FSS05,DRY,Mizuna - Green leaf
FSS06,DRY,"Okahijiki (Saltwort, Land Seaweed)"
FUF07,FRZ,Frozen Roasted Conger EEL Jelly
FUF10,FRZ,Frozen Roasted EEL 90g Cut (Y)
GCA01d,DRY,Sugar 25kg Bundaberg
GCA01e,DRY,Sugar 25kg Bundaberg
GCA02b,DRY,Dairy Salt 25kg
GCA02c,DRY,Dairy Salt 25kg
GCA03e,DRY,Brown Sugar 25kg
GCA06,DRY,Tapioka Starch Era 500g
GCA07,DRY,America sweet rice (short grain sticky rice)
GFJ01,FRZ,Frozen Shrimp Shaomai 25g
GFJ02,FRZ,Shrimp Mayonnaise Roll 40g
GFJ03,FRZ,Cabbage & Shrimp Gyoza 25g
GFJ04,FRZ,Corn Cheese Pastry Stick 10g
GFJ05,FRZ,Edamame Pastry Stick 10g
GFJ06,FRZ,Sandwich Bun Half-oval  shape 30g
GFJ06HACHI,FRZ,Sandwich Bun Half-oval  shape 30g
GFJ07,FRZ,Sandwich Bun Half-oval  shape 60g
GFJ08,FRZ,Ebi Fry (GF) 30g
GFJ10,FRZ,Fried Ika Tempura 1kg
GFJ11,FRZ,Shrimp Wonton 15g
GFJ12,DRY,Chives Vegetarian Gyoza(Green) 25g
GFJ13,FRZ,Shrimp Gyoza 25g
GFJ14,FRZ,Ebi Fry (GF) 25g
GFJ15,FRZ,Charcoal Sandwich Bun Black Half-moon shape 30g
GFJ16,FRZ,Sandwich Bun Half-moon shape 30g
GFJ17,FRZ,Sandwich Bun Half-moon shape 60g
GFJ18,FRZ,FROZEN CHIVES - 5mm CUT
GFJ19,DRY,Crispy Calamari And Cheese Bites 20g
GOM01,DRY,Hokkai Seaweed Konbu 80g
GOM02a,FRZ,Dried Anchovy - DASHI
GOM03a,DRY,Black Rice 5Kg
GPM01,FRZ,Ox Tongue Swiss Cut
GZG01e,FRZ,Arabiki Sausage (Plain) 500g
HJL01a,DRY,Sodium bicarbonate 25kg
HNC05,FRZ,Frozen Squid (YARI IKA) SOMEN 1CM
HNC06,FRZ,Frozen Blanched dice-cut  Squid 1CM
HNC08,FRZ,Frozen Tuna neck meat 200-300g
HNC11,FRZ,Frozen Squid (YARI IKA) SUGATA 12g
HUI01,FRZ,Vegetable Spring Roll 18g
IBF04,FRZ,FROZEN ROASTED EEL
IBF06,FRZ,FROZEN SCALLOP HALF SHELL - ROE OFF (M) 8-10cm
IBF08,DRY,SALMON ROE SOY Marinated (KAWAKI) 500g 
IBF09,FRZ,FROZEN OYSTER (IQF) MEAT 1KG
IBF10,FRZ,Frozen Breaded Yellowtail (Aji Fry) 50g
IBF11,FRZ,Frozen Seasoned Pacific Herring Roe (Kazunoko) 500g
IBF12,DRY,FROZEN GREENLAND HALIBUT SLICE (ENGAWA) 8g(JP)
IBF13,DRY,FROZEN GREENLAND HALIBUT SLICE (ENGAWA) 8g(CN)
IBF14,FRZ,Frozen Squid Sugata 15g (Yari Ika Sugata) 15g
IBF15,FRZ,Frozen Rice Dumplings(Soy sauce) 60g
IBF16,FRZ,Frozen Rice Dumplings(Red Bean) 60g
IBF17,FRZ,Frozen Scallops (IQF) Meat  4s (1.5 grade) 
ICE,FRZ,Japanese Ice confectionery ice balls
ICE01,FRZ,Ice Taiyaki Ice  130ml
ICE02,FRZ,Ice Panapp Multi Pack (Ice Cream)
ICE03,FRZ,Ice Mini Yukimi Daifuku Multi Pack
ICE04,FRZ,Yukimi Daifuku(2pc)
ICE05,FRZ,Taiyaki Ice Box 300ml
ICE06,FRZ,Ice Box Maccha Tsubuan Monaka
ICE07,FRZ,Ice Choco Monaka Jumbo
ICE08,FRZ,Mona-ou Vanilla 
ICE09,FRZ,Mona-ou Multi Vanilla 100ml
ICE10,FRZ,Zacrich 105ml
ICE11,FRZ,Ice Gari Gari kun (Grapefruit flavour)   110ml
ICE12,FRZ,Maccha Tsubuan Monaka
ICE13,FRZ,Yawamochi cup (Tsubu-an)
ICE14,FRZ,Ice Azuki Bar
ICE15,FRZ,Ice Soh (Vanilla) 190ml
ICE16,FRZ,Gari Gari kun (Pear flavour) 110ml
ICE17,FRZ,Ice Gari Gari kun (Soda flavour) Multi Pack 7pcs
ICE18,FRZ,Ice Parm Chocolate
ICE19,FRZ,Ice Parm Strawberry White chocolate
ICE20,FRZ,Ice Pino
ICE21,FRZ,Ice Pino choco asorted
ICE22,FRZ,Ice Papico choco coffee
ICE23,FRZ,Ice Papico Multi
ICE24,FRZ,Ice no mi
ICE25,FRZ,Ice Rennyu Milk Bar
ICE26,FRZ,Ice Matcha Green Tea with Red Bean Paste
ICE27,FRZ,Ice Yawamochi Ice (Kyo-Kinako Tsubu-An)
ICE28,FRZ,Ice Super cup Vanilla 200ml
ICE29,FRZ,Ice Super cup Green Tea 200ml
ICE30,FRZ,Ice Super cup Choco Cookie 200ml
ICE31,FRZ,Ice Super cup Mini Vanilla 90ml x 6
ICE32,FRZ,Ice Super cup Mini Cookie Vanilla 90ml x 6
ICE33,FRZ,Ice Tsujiri Macha parfait 175ml
ICE34,FRZ,Ice GOLD Azuki Bar 85ml
ICE35,FRZ,Ice GOLD Milk Kintoki Bar 85ml
ICE36,FRZ,Ice GOLD Matcha Kintoki Bar 85ml
ICE37,FRZ,Giant Cone (Nutty Choc/Choc Cookie/Chocolate)
ICE40,FRZ,COOLISH - Vanilla
ICE45,FRZ,SUNAO Rum Raisin
ICE46,FRZ,ANPAN-MAN (15ml x 3flavour x5pack)
ICE47,FRZ,Ice ICE BOX (Grapefruit) 
ICE48,FRZ,Ice Pino (Grapes & Berries)
ICE49,FRZ,Gari Gari kun (Water melon flavour) 110ml
ICE52,FRZ,Ice Kuri-iri Azuki Monaka 130ml
ICE53,FRZ,Mow Vanilla
ICE58,FRZ,Soft Cone  Vanilla 180ml
ICE59,FRZ,SUNAO Chocolate crunch 120ml
ICE60,FRZ,SUNAO Chocolate Monaka 120ml
ICE60A,FRZ,Ice SUNAO Chocolate Monaka 82ml
ICE61,FRZ,Gari Gari kun(Muscat Flavour)  100ml
ICE62,FRZ,Gari Gari kun(AMAOU Strawberry Flavour)  110ml
ICE63,FRZ,Gari Gari kun(Choco chip Flavour)  110ml
ICE64,FRZ,Ice Parm Green tea Multi 6x55ml
ICE66,FRZ,Ice Choco Mint Bar 83ml
ICE67,FRZ,Ice Mitsu to Yuki (Green tea)150ml
ICE68,FRZ,Ice Yukimi Daifuku (Roasted tea flavour) 2pc 47ml
ICE69,FRZ,Ice Gari Gari kun (YOGHURT FLAVOUR) 110ml
ICE70,FRZ,Ice Gari Gari kun (KYUSHU ORANGE FLAVOUR) 110ml
ICE71,FRZ,Ice COOLISH - Calpis 140ml
ICE72,FRZ,Ice Mitsu to Yuki (Strawberry)150ml
ICE73,FRZ,Ice Tsujiri Macha Cone 36ml x 6
ICE74,FRZ,Ice Tsujiri Okoi Macha 45ml x 7
ICE75,FRZ,Ice Chocolate Sugar Cone -chocolate cone 36ml x 6
ICE76,FRZ,Ice Yawamochi Ice (Melon & Vanilla) 
ICE77,FRZ,Ice Tsujiri Matcha Busse 68ml
ICE78,FRZ,Ice Yukimi Daifuku(Green tea flavour)
ICE79,FRZ,Pino Colourful Assort 
ICE80,FRZ,Pino Green Tea
ICE81,FRZ,Ice Giant Cone (Dark Chocolate) 140ml
ICE82,FRZ,Ice Gari Gari kun (WHITE SOUR FLAVOUR) 110ml
ICE83,FRZ,Ice Gari Gari kun (SPORTS DRINK FLAVOUR) 110ml
ICE84,FRZ,Ice Parm Matcha Cheese Cake 90ml 
ICE85,FRZ,Ice Giant Cone (Rich Chocolate) 140ml
ICE86,FRZ,Ice Gari Gari kun(GRAPE FLAVOUR)  100ml
IMV02,FRZ,Dried Anchovy 50g
IMV03,DRY,Butan Gas 220g
ITM01,FRZ,Frozen Yellowfin Tuna Steak Cut (100g-150g)
ITM02,FRZ,Frozen Yellowfin Tuna Hazai  (10g-100g)
ITM03,FRZ,Frozen Yellowfin Tuna Saku AA
ITM04,FRZ,Frozen Yellowfin Tuna Saku AAA
ITM05,FRZ,Frozen Bigeye Tuna Saku AA
ITM06,FRZ,Frozen Bigeye Tuna Saku AAA
ITM07,FRZ,Frozen Sodeika Saku (200g-500g)
ITM08,FRZ,Frozen Swordfish Belly (Meka Jiki Harami Belly)
ITM09,FRZ,Frozen Sashimi Cuttlefish (300g-500g)
ITM10,FRZ,Frozen Sashimi Cuttlefish (500g-1000g)
ITM11,FRZ,Frozen Sashimi Cuttlefish (1000g-2000g)
ITM12,FRZ,Frozen Sashimi Cuttlefish (2000g-3000g)
ITM13,FRZ,Frozen Bluefin Tuna Saku A (Chutoro)
ITM14,FRZ,Frozen Bluefin Tuna Saku B (Otoro)
ITM15,FRZ,Fresh Yellow Tuna Loin
ITM16,FRZ,Frozen Squid Slice 12g
JET4,DRY,Senkyaku Banrai TF-Q-01 Docket Book
JET5,DRY,Large Restaurant SF-Q-01 Docket Book
JET6,DRY,Takeaway SF-T-02S Docket Book
JET8,DRY,Large Size Restaurant Docket Book SF-T-01
JET8a,DRY,Large Size Restaurant Docket Book SF-T-01
JET9,DRY,Large Size Restaurant Docket Book LR93 replacement of SF-T-01
JF02Fa,FRZ,HAMAMATSU GYOZA 20G/1.2KG(60P)
JF09F,DRY,HAMAMATSU GYOZA 20G 12pack/240G
JF18,DRY,HAMAMATSU GYOZA 30G/1.2KG(40P)
JF22,DRY,Nagai Roasted seaweed 42/100 sheets JFC special price
JF26,FRZ,Nigiri Yasai Kakiage 
JFT06,FRZ,Frozen Sliced Lotus Root 3mm 500g
JFT08a,DRY,Akita Komachi Rice 10kg
JFT19,FRZ,JFT Aji Fry 60g (Breaded Mackerel Fillet)
JNS01Aa,DRY,Black Rice ( Product of Korea)
JP09,FRZ,Frozen Marinated Octopus 1kg (Takowasa) 
JP10,DRY,Uchibori Grain Vinger 20L
JT05,DRY,Paper Napkin (KURA)
JT08A,DRY,Fry Mix (NT2.5)
JT1019,DRY,JAPAICE Organic Yuzu Pepper 40g
JT1021,DRY,Milled Rice(HOKKAIDO NO KOME) 5kg
JT1022,DRY,Milled Rice(TOYAMA UOZU KOSHIHIKARI)  5kg
JT1023,DRY,Milled Rice(TOYAMA UOZU KOSHIHIKARI)  2kg
JT103,DRY,Retort Boiled Noodle 150g
JT1033,DRY,Green Onion Oil
JT1034,DRY,Retort Boiled Noodle 150g　x 90pc
JT1037,DRY,Light brown Sugar (San on to) 30kg
JT1058,DRY,Moukoou Kansui　500g
JT1058A,DRY,Moukoou Kansui　500g
JT1064,DRY,Mintia Aqua Spark 7g
JT1065,DRY,Mintia Calpico 7g
JT1067,DRY,Non Alcoholic Drink Asahi Dry Zero 350ml
JT1079,DRY,Yamashin Soy Sauce -Tokkyu 360ml
JT1087,DRY,Milled Rice (FUKKURINKO) 5kg(HOKKAIDO NO KOME Package)
JT1127,DRY,GoGo no Kocha　Lemon Tea 500ml 
JT1132,DRY,Golden Curry Extra Hot 198g 
JT1158,DRY,Japanese Sticky Rice Kagami Mochi 150g
JT1159,DRY,Japanese Sticky Rice Kagami Mochi 250g
JT1160,DRY,Japanese Sticky Rice Kagami Mochi 350g
JT1168,DRY,Liquid Malted Rice (KOJI)  10L
JT1173,DRY,Kansui Red Carbonate  12kg
JT1174,DRY,Kansui Blue Carbonate  12kg
JT1181,DRY,Glass bin WMK-100TC
JT1182,DRY,Flip top cap 63RTS-Dcap Silver Diamond
JT1183,DRY,Glass bin SSG-100B　
JT1184,DRY,Re-Hcap Black
JT126,DRY,Sanshou 12g (Japanese Pepper)
JT157,DRY,Japanese Lemonade 200ml
JT167,DRY,Rice Container SP-20D Body & Lid
JT221,DRY,Japanese Mustard 43g
JT249,DRY,Plastic Tray Gyoza 10-1A(Lid)
JT250,DRY,Plastic Tray Gyoza 16Kai(Lid)
JT251,DRY,Milled Rice (Yaehara) 2kg
JT252,FRZ,Onigiri Nori Sheet
JT253,DRY,Milled Rice (Yaehara) 5kg
JT256,DRY,Roasted Green Tea 100g IYEMON Sencha
JT27,DRY,Dried Bonito Flake 500g  
JT342,DRY,Curry Powder 2kg
JT360,DRY,Skewer 10.5cm 250pc
