sf_code,end_stock_day,product_name,new_balance,unit,bbd,product_type
JT839,31/12/2019,,2,ctn,26/09/2018,DRY
02a,31/12/2019,,0.4,ctn,11/03/2018,FRZ
02a,31/12/2019,,1.2,ctn,18/02/2019,FRZ
02a,31/12/2019,,0.2,ctn,26/02/2019,FRZ
02a,31/12/2019,,0.2,ctn,11/03/2019,FRZ
02a,31/12/2019,,0.2,ctn,15/03/2019,FRZ
02Aa,31/12/2019,,0.166,ctn,1/03/2018,FRZ
02Aa,31/12/2019,,1.666,ctn,8/06/2019,FRZ
APC03,31/12/2019,,13,ctn,31/12/2099,DRY
AS12,31/12/2019,,2.9,ctn,22/06/2015,FRZ
AS14,31/12/2019,,3.3,ctn,28/06/2018,FRZ
AS2,31/12/2019,,10,ctn,5/06/2014,FRZ
AS2?,31/12/2019,,1.2,ctn,27/06/2016,FRZ
AS7,31/12/2019,,4.85,ctn,5/06/2014,FRZ
ASF01,31/12/2019,,63,ctn,20/10/2020,DRY
ASF01,31/12/2019,,9,ctn,20/10/2020,FRZ
ASF03,31/12/2019,,50,ctn,20/10/2020,DRY
ASF03,31/12/2019,,3,ctn,20/10/2020,FRZ
ASF06,31/12/2019,,21,ctn,20/10/2020,FRZ
ASF07,31/12/2019,,20,ctn,20/10/2020,FRZ
BBC01a,31/12/2019,,0.8,ctn,26/08/2020,DRY
BBC01a,31/12/2019,,9,ctn,31/12/2099,DRY
BBC02a,31/12/2019,,14,ctn,31/12/2099,DRY
BBC03a,31/12/2019,,14.2,ctn,31/12/2099,DRY
BBC06a,31/12/2019,,7,ctn,31/12/2099,DRY
BBC07a,31/12/2019,,7,ctn,31/12/2099,DRY
BBC08a,31/12/2019,,8,ctn,31/12/2099,DRY
BBC10a,31/12/2019,,1,ctn,31/12/2099,DRY
BBC11,31/12/2019,,3,ctn,31/12/2099,DRY
BBC12,31/12/2019,,2,ctn,31/12/2099,DRY
BBC13,31/12/2019,,5,ctn,31/12/2099,DRY
BEC02,31/12/2019,,20,ctn,8/09/2020,DRY
BEC02,31/12/2019,,11,ctn,27/10/2020,FRZ
BEC02,31/12/2019,,30,ctn,27/10/2020,DRY
BEC03,31/12/2019,,9.35,ctn,24/11/2020,FRZ
BEC03,31/12/2019,,30,ctn,24/11/2020,DRY
BV,31/12/2019,,1,ctn,26/02/2015,FRZ
BV17,31/12/2019,,2,ctn,14/07/2013,FRZ
BV36Aa,31/12/2019,,20,ctn,9/05/2020,FRZ
BV43,31/12/2019,,11,ctn,24/08/2018,FRZ
BV43,31/12/2019,,6,ctn,8/09/2018,FRZ
BV43,31/12/2019,,2,ctn,14/10/2018,FRZ
BV57,31/12/2019,,105,ctn,17/04/2019,DRY
BV58,31/12/2019,,42,ctn,17/04/2019,DRY
CCA01d,31/12/2019,,1,plt,31/12/2099,DRY
CDY01,31/12/2019,,11,ctn,16/10/2020,DRY
CDY02,31/12/2019,,176,ctn,16/10/2020,DRY
CDY02,31/12/2019,,16,ctn,19/10/2020,DRY
CDY03,31/12/2019,,3,ctn,16/10/2020,DRY
CDY07,31/12/2019,,240,ctn,21/05/2020,DRY
CDY08,31/12/2019,,11,ctn,8/08/2020,DRY
CDY08,31/12/2019,,54,ctn,28/10/2020,DRY
CDY10,31/12/2019,,5,ctn,10/09/2019,DRY
CDY11,31/12/2019,,12,ctn,22/08/2017,DRY
CDY11,31/12/2019,,4,pack,22/08/2017,DRY
CDY11,31/12/2019,,2,ctn,16/11/2017,DRY
CDY11,31/12/2019,,17,ctn,21/07/2020,DRY
CDY13,31/12/2019,,4,ctn,16/10/2020,DRY
CDY13,31/12/2019,,3,ctn,19/10/2020,DRY
CDY14,31/12/2019,,1,ctn,23/04/2018,DRY
CDY14,31/12/2019,,99,ctn,31/03/2021,DRY
CDY15,31/12/2019,,50,ctn,21/09/2020,DRY
CDY16,31/12/2019,,2,ctn,16/10/2020,DRY
CDY17,31/12/2019,,3.5,ctn,3/06/2020,DRY
CDY18,31/12/2019,,0.975,ctn,3/06/2020,DRY
CDY19,31/12/2019,,6,ctn,19/10/2020,DRY
CDY19,31/12/2019,,8,ctn,31/12/2099,DRY
CF5,31/12/2019,,8,ctn,30/11/2013,FRZ
CFS01,31/12/2019,,11,ctn,31/12/2099,DRY
CFS02,31/12/2019,,13,ctn,31/12/2099,DRY
CHA01,31/12/2019,,240,ctn,8/08/2021,DRY
CHA01,31/12/2019,,34,ctn,8/08/2021,FRZ
CHA04,31/12/2019,,30,ctn,6/08/2021,FRZ
CHA05,31/12/2019,,39,ctn,6/11/2020,DRY
CHA05,31/12/2019,,1,ctn,6/11/2020,FRZ
CHA10,31/12/2019,,34,ctn,19/01/2021,FRZ
CHA13,31/12/2019,,7,ctn,7/11/2020,FRZ
CHA14,31/12/2019,,11,ctn,7/11/2020,FRZ
CHA15,31/12/2019,,16,ctn,7/11/2020,FRZ
CHA16,31/12/2019,,6,ctn,7/11/2020,FRZ
CHA17,31/12/2019,,4,ctn,28/08/2020,DRY
CHA18,31/12/2019,,4,ctn,22/09/2020,DRY
CHA18,31/12/2019,,43,ctn,7/11/2020,FRZ
CHA19,31/12/2019,,2,ctn,22/09/2020,DRY
CHA19,31/12/2019,,18,ctn,7/11/2020,FRZ
CHA19,31/12/2019,,10,ctn,7/11/2020,DRY
CHA20,31/12/2019,,4,ctn,22/09/2020,DRY
CHA20,31/12/2019,,10,ctn,26/09/2020,DRY
CHA21,31/12/2019,,28,ctn,7/11/2020,DRY
CHA21,31/12/2019,,4,ctn,7/11/2020,FRZ
CHA22,31/12/2019,,4,ctn,7/11/2020,DRY
CHA24,31/12/2019,,0.5,ctn,9/01/2021,FRZ
CHA26,31/12/2019,,12,ctn,9/01/2021,FRZ
CHO06,31/12/2019,,9,ctn,31/07/2020,DRY
CHO08,31/12/2019,,1,ctn,30/06/2020,DRY
CHO09,31/12/2019,,1,ctn,30/06/2020,DRY
CHO10,31/12/2019,,1,ctn,31/05/2020,DRY
CLV03,31/12/2019,,4,ctn,30/08/2017,FRZ
CLV05,31/12/2019,,8,ctn,17/08/2020,FRZ
CLV05,31/12/2019,,20,ctn,7/12/2020,FRZ
CLV07,31/12/2019,,2,ctn,1/12/2019,FRZ
CLV09,31/12/2019,,38,ctn,5/09/2019,FRZ
Code Required,31/12/2019,,18,ctn,18/12/2020,FRZ
Code Required,31/12/2019,,26,ctn,25/11/2021,DRY
Code Required,31/12/2019,,2,ctn,31/12/2099,DRY
Code to check,31/12/2019,,2,ctn,23/09/2021,FRZ
COF01,31/12/2019,,9,ctn,11/09/2021,FRZ
COF01,31/12/2019,,24,ctn,11/09/2021,DRY
COF01,31/12/2019,,100,ctn,7/11/2021,DRY
COF02,31/12/2019,,120,ctn,6/03/2021,DRY
COF03,31/12/2019,,1,ctn,1/08/2021,FRZ
COF03,31/12/2019,,50,ctn,10/11/2021,DRY
COF04,31/12/2019,,1,ctn,3/08/2021,FRZ
COF04,31/12/2019,,50,ctn,10/09/2021,DRY
COF05,31/12/2019,,1,ctn,4/08/2021,FRZ
COF05,31/12/2019,,144,ctn,10/08/2021,DRY
COF05,31/12/2019,,6,ctn,10/08/2021,FRZ
COF06,31/12/2019,,3,ctn,2/08/2021,FRZ
COF07,31/12/2019,,0.05,ctn,25/02/2019,FRZ
COF10,31/12/2019,,0.6,ctn,25/02/2019,FRZ
COF11,31/12/2019,,24,ctn,5/08/2021,DRY
COF11,31/12/2019,,22,ctn,5/08/2021,FRZ
COF12,31/12/2019,,1,ctn,11/09/2020,FRZ
COF12,31/12/2019,,10,ctn,8/08/2021,FRZ
COF14,31/12/2019,,0.8,ctn,15/10/2019,FRZ
COF17,31/12/2019,,3.55,ctn,25/02/2019,FRZ
COF18,31/12/2019,,0.65,ctn,31/12/1999,FRZ
COF18,31/12/2019,,1.5,ctn,25/02/2019,FRZ
COF19,31/12/2019,,5,ctn,25/02/2019,FRZ
COF21,31/12/2019,,0.3,ctn,26/02/2019,FRZ
COF22,31/12/2019,,33,ctn,10/05/2021,FRZ
COF23,31/12/2019,,6.6,ctn,16/05/2021,FRZ
COF24,31/12/2019,,24,ctn,27/04/2021,DRY
COF24,31/12/2019,,3,ctn,27/04/2021,FRZ
COF24,31/12/2019,,60,ctn,6/05/2021,DRY
COF26,31/12/2019,,40,ctn,28/03/2020,DRY
COF26,31/12/2019,,11.9584,ctn,28/03/2020,FRZ
COF27,31/12/2019,,5,ctn,13/05/2021,FRZ
COF27,31/12/2019,,71,ctn,9/08/2021,DRY
COF27,31/12/2019,,75,ctn,9/11/2021,DRY
COF28,31/12/2019,,3,ctn,8/11/2019,FRZ
COF29,31/12/2019,,4.95,ctn,20/01/2020,FRZ
COF30,31/12/2019,,23.9,ctn,15/05/2021,FRZ
CP01f,31/12/2019,,4,ctn,31/12/2099,DRY
CP02e,31/12/2019,,47,ctn,31/12/2099,DRY
CP04a,31/12/2019,,2.869,ctn,8/01/2017,DRY
CP05Aa,31/12/2019,,1,ctn,31/12/2099,DRY
CP06b,31/12/2019,,1,roll,31/12/2099,DRY
CST01,31/12/2019,,32,ctn,1/08/2020,DRY
CST01,31/12/2019,,192,ctn,1/04/2021,DRY
CST01,31/12/2019,,278,ctn,1/04/2021,FRZ
CST03,31/12/2019,,24,ctn,1/11/2019,DRY
CST03,31/12/2019,,10.6,ctn,1/11/2019,FRZ
CST04,31/12/2019,,20,ctn,1/11/2019,FRZ
CST05,31/12/2019,,5,ctn,1/04/2019,FRZ
CST07A,31/12/2019,,10,ctn,1/08/2019,DRY
CST07E,31/12/2019,,5,ctn,1/08/2019,FRZ
DAI01A,31/12/2019,,1,ctn,25/07/2020,FRZ
DAI01A,31/12/2019,,72,ctn,28/08/2020,FRZ
DAILY,31/12/2019,,17,plt,31/12/2099,FRZ
DH02,31/12/2019,,1.9,ctn,27/12/2017,FRZ
DH02,31/12/2019,,1,ctn,15/06/2019,FRZ
DH02,31/12/2019,,10,ctn,28/10/2019,FRZ
DH02,31/12/2019,,2.7,ctn,30/05/2021,FRZ
DH02,31/12/2019,,72,ctn,30/05/2021,DRY
DH03,31/12/2019,,30,ctn,30/05/2021,FRZ
DH03,31/12/2019,,24,ctn,30/05/2021,DRY
DH04,31/12/2019,,2.666,ctn,21/02/2017,FRZ
DH05,31/12/2019,,1.5,ctn,21/02/2017,FRZ
DH07,31/12/2019,,4.5004,ctn,21/02/2017,FRZ
DH08,31/12/2019,,0.625,ctn,31/12/1999,FRZ
DH08B,31/12/2019,,6.6,ctn,28/10/2019,FRZ
DH09,31/12/2019,,9,ctn,30/05/2021,DRY
DH11,31/12/2019,,0.7959,ctn,21/02/2017,FRZ
DH11A,31/12/2019,,36,ctn,6/04/2017,FRZ
DH11A,31/12/2019,,36,ctn,10/04/2018,DRY
DH12,31/12/2019,,0.6666,ctn,21/02/2017,FRZ
DH13A,31/12/2019,,11.45,ctn,10/11/2020,FRZ
DH14,31/12/2019,,3.6432,ctn,31/08/2017,FRZ
DH19,31/12/2019,,30,ctn,30/05/2021,FRZ
DH20,31/12/2019,,6,ctn,30/05/2021,FRZ
DH21,31/12/2019,,1.3,ctn,21/02/2017,FRZ
DH23,31/12/2019,,5,ctn,8/05/2018,FRZ
DH24,31/12/2019,,2,ctn,31/12/1999,FRZ
DH24,31/12/2019,,2,ctn,8/05/2018,FRZ
DH25,31/12/2019,,4,ctn,3/12/2020,FRZ
DH27,31/12/2019,,2.8,ctn,1/09/2018,FRZ
DH34,31/12/2019,,2.75,ctn,31/12/2099,DRY
DH34,31/12/2019,,1,pack,31/12/2099,DRY
DH35A,31/12/2019,,38,ctn,10/12/2020,FRZ
DH40,31/12/2019,,7,ctn,28/10/2019,DRY
DH41,31/12/2019,,3,ctn,28/10/2019,FRZ
DH44,31/12/2019,,30,ctn,28/12/2020,DRY
DH44,31/12/2019,,27,ctn,30/12/2020,DRY
DH44,31/12/2019,,16,ctn,30/12/2020,FRZ
DH45,31/12/2019,,144,ctn,10/12/2020,DRY
DH45,31/12/2019,,42,ctn,10/12/2020,FRZ
DH46,31/12/2019,,2,ctn,31/12/2099,DRY
DH47,31/12/2019,,22,ctn,10/12/2020,FRZ
DH49,31/12/2019,,12,ctn,10/12/2020,FRZ
DH50,31/12/2019,,15.9,ctn,30/05/2021,FRZ
DH52,31/12/2019,,4,ctn,30/05/2021,FRZ
DH53,31/12/2019,,2.6,ctn,30/05/2021,FRZ
DH54,31/12/2019,,13,ctn,30/05/2021,FRZ
DQS01A,31/12/2019,,3.3,ctn,6/10/2017,FRZ
DQS01A,31/12/2019,,0.72,ctn,3/12/2017,FRZ
DW16a,31/12/2019,,5,ctn,31/12/1999,DRY
DW16a,31/12/2019,,10,ctn,13/09/2021,DRY
DW19,31/12/2019,,5,ctn,29/10/2020,DRY
DW19,31/12/2019,,1,ctn,31/12/2099,DRY
DW21,31/12/2019,,4,ctn,31/12/2099,DRY
EBP03a,31/12/2019,,15,ctn,31/12/2099,DRY
EBP04,31/12/2019,,206,ctn,31/12/2099,DRY
FNW01,31/12/2019,,159,ctn,31/12/2099,DRY
FNW02,31/12/2019,,144,ctn,31/12/2099,DRY
FO04,31/12/2019,,96,ctn,23/04/2021,FRZ
FO04A,31/12/2019,,25,ctn,30/03/2021,FRZ
FO06,31/12/2019,,108,ctn,23/04/2021,FRZ
FO09,31/12/2019,,2,ctn,28/08/2018,FRZ
FO13,31/12/2019,,9,ctn,22/01/2019,FRZ
FO17,31/12/2019,,19,ctn,28/03/2021,FRZ
FO18,31/12/2019,,27,ctn,23/04/2021,FRZ
FO19,31/12/2019,,30,ctn,30/03/2021,FRZ
FO20,31/12/2019,,0.25,ctn,15/08/2020,FRZ
FO20,31/12/2019,,24,ctn,29/03/2021,DRY
FO20,31/12/2019,,14,ctn,29/03/2021,FRZ
FO20,31/12/2019,,24,ctn,23/04/2021,FRZ
FO21,31/12/2019,,64,ctn,28/03/2021,DRY
FO21,31/12/2019,,20,ctn,28/03/2021,FRZ
FUF10,31/12/2019,,2,ctn,6/11/2020,FRZ
GCA01e,31/12/2019,,1,ctn,30/06/2020,DRY
GCA01e,31/12/2019,,23,ctn,11/12/2020,DRY
GCA02c,31/12/2019,,37,ctn,26/11/2020,DRY
GCA03e,31/12/2019,,6,ctn,29/10/2020,DRY
GCA03e,31/12/2019,,2,ctn,31/12/2099,DRY
GCA06,31/12/2019,,2,ctn,15/09/2021,DRY
GCA07,31/12/2019,,1,ctn,31/12/2099,DRY
GFJ01,31/12/2019,,24,ctn,9/08/2018,FRZ
GFJ02,31/12/2019,,4.95,ctn,9/08/2018,FRZ
GFJ03,31/12/2019,,8,ctn,26/10/2019,FRZ
GFJ04,31/12/2019,,10,ctn,9/11/2020,FRZ
GFJ05,31/12/2019,,4.9,ctn,24/12/2018,FRZ
GFJ05,31/12/2019,,10.8,ctn,2/07/2020,FRZ
GFJ06,31/12/2019,,19,ctn,9/05/2021,FRZ
GFJ07,31/12/2019,,19,ctn,15/02/2021,FRZ
GFJ08,31/12/2019,,5.5,ctn,24/12/2018,FRZ
GFJ10,31/12/2019,,0.2,ctn,9/08/2018,FRZ
GFJ10,31/12/2019,,0.8,ctn,26/08/2019,FRZ
GFJ11,31/12/2019,,6,ctn,24/12/2018,FRZ
GFJ12,31/12/2019,,52,ctn,9/11/2020,DRY
GFJ12,31/12/2019,,60,ctn,15/02/2021,DRY
GFJ12,31/12/2019,,150,ctn,9/05/2021,DRY
GFJ13,31/12/2019,,23,ctn,9/05/2021,FRZ
GFJ17,31/12/2019,,5,ctn,9/08/2018,FRZ
GFJ18,31/12/2019,,10,ctn,15/02/2021,FRZ
GFJ19,31/12/2019,,58,ctn,9/05/2021,DRY
GOM01,31/12/2019,,9,pc,11/04/2016,DRY
GOM02a,31/12/2019,,7,ctn,1/08/2020,FRZ
GOM03a,31/12/2019,,2,ctn,25/04/2020,DRY
HJL01a,31/12/2019,,8,bag ,17/01/2021,DRY
HNC05,31/12/2019,,0.98,ctn,12/01/2019,FRZ
HNC06,31/12/2019,,0.95,ctn,12/01/2019,FRZ
HNC08,31/12/2019,,16,ctn,12/01/2019,FRZ
HUI01,31/12/2019,,614,ctn,6/06/2021,DRY
IBF04,31/12/2019,,1,ctn,3/06/2019,FRZ
IBF06,31/12/2019,,2.8,ctn,3/06/2019,FRZ
IBF08,31/12/2019,,48,ctn,23/01/2022,DRY
IBF08,31/12/2019,,13,ctn,23/01/2022,FRZ
IBF09,31/12/2019,,7.9334,ctn,18/01/2020,FRZ
IBF10,31/12/2019,,8,ctn,13/08/2020,FRZ
IBF12,31/12/2019,,60,ctn,7/10/2021,DRY
IBF13,31/12/2019,,48,ctn,31/03/2021,FRZ
IBF13,31/12/2019,,48,ctn,31/03/2021,DRY
IBF14,31/12/2019,,0.9367,ctn,1/03/2021,FRZ
IBF15,31/12/2019,,9.9584,ctn,6/10/2020,FRZ
IBF16,31/12/2019,,5.9584,ctn,14/10/2020,FRZ
IBF17,31/12/2019,,20,ctn,17/08/2021,FRZ
ICE,31/12/2019,,5,ctn,31/12/1999,FRZ
ICE01,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE02,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE02,31/12/2019,,1,ctn,4/10/2020,FRZ
ICE02,31/12/2019,,1,ctn,7/12/2020,FRZ
ICE02,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE03,31/12/2019,,7,ctn,8/02/2021,FRZ
ICE03,31/12/2019,,10,ctn,2/04/2021,FRZ
ICE04,31/12/2019,,1,ctn,4/10/2020,FRZ
ICE04,31/12/2019,,3,ctn,7/12/2020,FRZ
ICE05,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE05,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE06,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE06,31/12/2019,,8,ctn,2/04/2021,FRZ
ICE07,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE08,31/12/2019,,1,ctn,7/12/2020,FRZ
ICE08,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE09,31/12/2019,,4,ctn,2/04/2021,FRZ
ICE10,31/12/2019,,3,ctn,1/04/2019,FRZ
ICE11,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE11,31/12/2019,,3,ctn,1/04/2019,FRZ
ICE11,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE12,31/12/2019,,4,ctn,2/04/2021,FRZ
ICE13,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE13,31/12/2019,,3,ctn,2/04/2021,FRZ
ICE14,31/12/2019,,2,ctn,2/04/2021,FRZ
ICE15,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE15,31/12/2019,,3,ctn,8/02/2021,FRZ
ICE16,31/12/2019,,2,ctn,1/04/2019,FRZ
ICE17,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE17,31/12/2019,,6,ctn,2/04/2021,FRZ
ICE18,31/12/2019,,10,ctn,1/04/2019,FRZ
ICE20,31/12/2019,,4,ctn,8/02/2021,FRZ
ICE20,31/12/2019,,8,ctn,2/04/2021,FRZ
ICE21,31/12/2019,,9,ctn,2/04/2021,FRZ
ICE22,31/12/2019,,3,ctn,8/07/2020,FRZ
ICE23,31/12/2019,,4,ctn,2/04/2021,FRZ
ICE24,31/12/2019,,4,ctn,4/10/2020,FRZ
ICE24,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE24,31/12/2019,,5,ctn,8/02/2021,FRZ
ICE24,31/12/2019,,2,ctn,2/04/2021,FRZ
ICE25,31/12/2019,,1,ctn,1/04/2019,FRZ
ICE25,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE25,31/12/2019,,3,ctn,2/04/2021,FRZ
ICE26,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE26,31/12/2019,,8,ctn,2/04/2021,FRZ
ICE27,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE28,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE28,31/12/2019,,2,ctn,8/07/2020,FRZ
ICE28,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE28,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE29,31/12/2019,,1,ctn,7/03/2020,FRZ
ICE29,31/12/2019,,3,ctn,19/03/2020,FRZ
ICE29,31/12/2019,,2,ctn,8/07/2020,FRZ
ICE29,31/12/2019,,5,ctn,8/02/2021,FRZ
ICE29,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE30,31/12/2019,,10,ctn,1/04/2019,FRZ
ICE30,31/12/2019,,3,ctn,8/07/2020,FRZ
ICE30,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE30,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE33,31/12/2019,,2,ctn,8/07/2020,FRZ
ICE33,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE34,31/12/2019,,1,ctn,4/10/2020,FRZ
ICE35,31/12/2019,,1,ctn,8/07/2020,FRZ
ICE35,31/12/2019,,2,ctn,4/10/2020,FRZ
