sf_code,end_stock_day,product_name,new_balance,unit,bbd,product_type
ICE35,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE35,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE36,31/12/2019,,1,ctn,1/04/2019,FRZ
ICE36,31/12/2019,,2,ctn,8/07/2020,FRZ
ICE36,31/12/2019,,3,ctn,4/10/2020,FRZ
ICE37,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE40,31/12/2019,,2,ctn,7/03/2020,FRZ
ICE45,31/12/2019,,1,ctn,19/03/2020,FRZ
ICE46,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE46,31/12/2019,,10,ctn,2/04/2021,FRZ
ICE47,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE52,31/12/2019,,4,ctn,8/02/2021,FRZ
ICE53,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE58,31/12/2019,,3,ctn,8/02/2021,FRZ
ICE58,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE59,31/12/2019,,1,ctn,7/03/2020,FRZ
ICE60,31/12/2019,,1,ctn,7/03/2020,FRZ
ICE60,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE61,31/12/2019,,1,ctn,31/12/1999,FRZ
ICE61,31/12/2019,,3,ctn,8/07/2020,FRZ
ICE62,31/12/2019,,3,ctn,8/07/2020,FRZ
ICE63,31/12/2019,,4,ctn,8/07/2020,FRZ
ICE64,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE64,31/12/2019,,10,ctn,2/04/2021,FRZ
ICE66,31/12/2019,,1,ctn,19/03/2020,FRZ
ICE66,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE67,31/12/2019,,1,ctn,7/12/2020,FRZ
ICE67,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE68,31/12/2019,,2,ctn,31/12/1999,FRZ
ICE68,31/12/2019,,2,ctn,4/10/2020,FRZ
ICE69,31/12/2019,,3,ctn,4/10/2020,FRZ
ICE69,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE69,31/12/2019,,3,ctn,8/02/2021,FRZ
ICE70,31/12/2019,,1,ctn,4/10/2020,FRZ
ICE70,31/12/2019,,2,ctn,7/12/2020,FRZ
ICE71,31/12/2019,,5,ctn,4/10/2020,FRZ
ICE73,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE74,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE76,31/12/2019,,4,ctn,2/04/2021,FRZ
ICE77,31/12/2019,,1,ctn,8/02/2021,FRZ
ICE79,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE80,31/12/2019,,2,ctn,8/02/2021,FRZ
ICE80,31/12/2019,,11,ctn,2/04/2021,FRZ
ICE82,31/12/2019,,5,ctn,2/04/2021,FRZ
ICE85,31/12/2019,,1,ctn,2/04/2021,FRZ
ICE86,31/12/2019,,4,ctn,2/04/2021,FRZ
IMV03,31/12/2019,,14.8572,ctn,31/12/2099,DRY
ITM01,31/12/2019,,78,pc,3/12/2020,FRZ
ITM02,31/12/2019,,18,pc,3/12/2020,FRZ
ITM03,31/12/2019,,197,pc,3/12/2020,FRZ
ITM04,31/12/2019,,85,pc,3/12/2020,FRZ
ITM05,31/12/2019,,26,pc,3/12/2020,FRZ
ITM06,31/12/2019,,67,pc,3/12/2020,FRZ
ITM07,31/12/2019,,184,pc,3/12/2020,FRZ
ITM09,31/12/2019,,80,pc,3/12/2020,FRZ
ITM10,31/12/2019,,14,pc,3/12/2020,FRZ
ITM11,31/12/2019,,3,pc,3/12/2020,FRZ
ITM12,31/12/2019,,2,pc,3/12/2020,FRZ
ITM13,31/12/2019,,15,pc,3/12/2020,FRZ
ITM14,31/12/2019,,11,pc,3/12/2020,FRZ
JET4,31/12/2019,,2.7,ctn,8/07/2016,DRY
JET5,31/12/2019,,8,ctn,31/12/2099,DRY
JET6,31/12/2019,,3,ctn,31/12/2099,DRY
JET8a,31/12/2019,,19,ctn,22/04/2020,DRY
JF02Fa,31/12/2019,,128,ctn,14/10/2020,DRY
JF02Fa,31/12/2019,,15,ctn,14/10/2020,FRZ
JF02Fa,31/12/2019,,128,ctn,3/12/2020,DRY
JF09F,31/12/2019,,30,ctn,3/12/2020,DRY
JF18,31/12/2019,,0.7,ctn,12/10/2019,FRZ
JF18,31/12/2019,,20,ctn,9/07/2020,FRZ
JF18,31/12/2019,,64,ctn,19/08/2020,DRY
JF18,31/12/2019,,6,ctn,19/08/2020,FRZ
JFT08a,31/12/2019,,3,inner bag,5/09/2018,DRY
JT08A,31/12/2019,,1.8,ctn,1/05/2020,DRY
JT1022,31/12/2019,,1,inner bag,3/06/2020,DRY
JT1022,31/12/2019,,23,ctn,2/10/2020,DRY
JT1023,31/12/2019,,4,ctn,16/08/2020,DRY
JT1023,31/12/2019,,10,ctn,2/10/2020,DRY
JT103,31/12/2019,,1,ctn,8/01/2019,DRY
JT103,31/12/2019,,1,ctn,23/09/2019,DRY
JT1087,31/12/2019,,6,ctn,2/10/2020,DRY
JT1132,31/12/2019,,4,ctn,26/11/2020,DRY
JT1168,31/12/2019,,6,ctn,6/04/2020,DRY
JT1173,31/12/2019,,1,ctn,24/09/2020,DRY
JT1181,31/12/2019,,9,ctn,31/12/2099,DRY
JT1182,31/12/2019,,1,ctn,31/12/2099,DRY
JT1183,31/12/2019,,5,ctn,31/12/2099,DRY
JT1184,31/12/2019,,1,ctn,31/12/2099,DRY
JT157,31/12/2019,,16,ctn,1/05/2020,DRY
JT157,31/12/2019,,36,ctn,1/08/2020,DRY
JT167,31/12/2019,,12,pc,31/12/2099,DRY
JT221,31/12/2019,,6,ctn,23/07/2020,DRY
JT249,31/12/2019,,8,pack,31/12/2099,DRY
JT250,31/12/2019,,4,pack,31/12/2099,DRY
JT251,31/12/2019,,15.1,ctn,27/03/2020,DRY
JT251,31/12/2019,,27,ctn,3/06/2020,DRY
JT253,31/12/2019,,22.75,ctn,3/06/2020,DRY
JT253,31/12/2019,,48.25,ctn,1/10/2020,DRY
JT256,31/12/2019,,1,ctn,12/08/2018,DRY
JT27,31/12/2019,,34,ctn,1/09/2020,DRY
JT342,31/12/2019,,1.3334,ctn,11/07/2021,DRY
JT342,31/12/2019,,1,ctn,7/11/2021,DRY
JT342,31/12/2019,,5,ctn,23/01/2022,DRY
JT380,31/12/2019,,1,ctn,13/12/2014,DRY
JT393,31/12/2019,,9.83,ctn,31/12/2099,DRY
JT394,31/12/2019,,7,ctn,31/12/2099,DRY
JT395B,31/12/2019,,11,ctn,31/12/2099,DRY
JT396A,31/12/2019,,3,ctn,7/02/2020,DRY
JT396A,31/12/2019,,13,ctn,31/12/2099,DRY
JT408,31/12/2019,,1,ctn,18/07/2018,DRY
JT413,31/12/2019,,3,inner bag,31/12/1999,DRY
JT413,31/12/2019,,6,ctn,17/08/2020,DRY
JT413,31/12/2019,,25,ctn,5/10/2020,DRY
JT414,31/12/2019,,1,ctn,31/12/2099,DRY
JT423,31/12/2019,,0.7,ctn,31/12/2099,DRY
JT436,31/12/2019,,7,ctn,31/12/2099,DRY
JT445,31/12/2019,,13,ctn,9/12/2020,DRY
JT445,31/12/2019,,10,ctn,28/02/2021,DRY
JT45,31/12/2019,,3,ctn,31/12/2099,DRY
JT451,31/12/2019,,0.1666,ctn,31/12/1999,DRY
JT451,31/12/2019,,0.83,ctn,1/03/2019,DRY
JT456,31/12/2019,,1650,pack,31/12/2099,DRY
JT458,31/12/2019,,3,ctn,16/08/2016,DRY
JT459,31/12/2019,,8,ctn,1/04/2018,DRY
JT46,31/12/2019,,36,ctn,2/10/2021,DRY
JT46,31/12/2019,,252,ctn,16/10/2021,DRY
JT46A,31/12/2019,,99,ctn,16/10/2021,DRY
JT473,31/12/2019,,50,pc,31/12/2099,DRY
JT480,31/12/2019,,1,inner bag,31/12/1999,DRY
JT48a,31/12/2019,,101,ctn,24/05/2020,DRY
JT504,31/12/2019,,0.95,ctn,31/12/2099,DRY
JT510,31/12/2019,,1,ctn,14/05/2018,DRY
JT526,31/12/2019,,1,inner bag,12/10/2018,DRY
JT526,31/12/2019,,40,ctn,2/10/2020,DRY
JT527,31/12/2019,,3,ctn,16/08/2020,DRY
JT527,31/12/2019,,20,ctn,2/10/2020,DRY
JT528,31/12/2019,,28.75,ctn,2/10/2020,DRY
JT529,31/12/2019,,10,ctn,2/10/2020,DRY
JT539,31/12/2019,,4,ctn,4/04/2020,FRZ
JT540,31/12/2019,,1,ctn,22/03/2019,DRY
JT560,31/12/2019,,3,ctn,31/12/2099,DRY
JT561,31/12/2019,,1.5,ctn,31/12/2099,DRY
JT600,31/12/2019,,5,ctn,30/11/2019,DRY
JT632,31/12/2019,,0.1967,ctn,31/12/2099,DRY
JT633,31/12/2019,,0.4389,ctn,31/12/2099,DRY
JT634,31/12/2019,,0.4389,ctn,31/12/2099,DRY
JT635,31/12/2019,,0.4389,ctn,31/12/2099,DRY
JT636,31/12/2019,,0.5767,ctn,31/12/2099,DRY
JT637,31/12/2019,,0.5767,ctn,31/12/2099,DRY
JT638,31/12/2019,,1,ctn,31/12/2099,DRY
JT639,31/12/2019,,1,ctn,31/12/2099,DRY
JT640,31/12/2019,,1,ctn,31/12/2099,DRY
JT641,31/12/2019,,1,ctn,31/12/2099,DRY
JT642,31/12/2019,,1,ctn,31/12/2099,DRY
JT643,31/12/2019,,1,ctn,31/12/2099,DRY
JT644,31/12/2019,,1,ctn,31/12/2099,DRY
JT645,31/12/2019,,1,ctn,31/12/2099,DRY
JT646,31/12/2019,,1,ctn,31/12/2099,DRY
JT650,31/12/2019,,1,inner bag,10/07/2019,DRY
JT651,31/12/2019,,7,ctn,13/01/2019,DRY
JT701,31/12/2019,,14,ctn,31/12/2099,DRY
JT837,31/12/2019,,4,ctn,13/05/2020,DRY
JT837,31/12/2019,,30,ctn,10/09/2020,DRY
JT838,31/12/2019,,5,ctn,24/09/2019,DRY
JT930,31/12/2019,,3,ctn,1/08/2020,DRY
JT982A,31/12/2019,,5,ctn,15/06/2020,DRY
K02,31/12/2019,,42,ctn,10/10/2020,FRZ
K02,31/12/2019,,20,ctn,10/10/2020,DRY
K08A,31/12/2019,,7,ctn,22/04/2020,FRZ
K12,31/12/2019,,1,ctn,28/06/2020,FRZ
K12,31/12/2019,,4,ctn,26/08/2020,FRZ
K12,31/12/2019,,3,ctn,22/10/2020,DRY
K12,31/12/2019,,2,ctn,22/10/2020,FRZ
K13,31/12/2019,,4,ctn,16/08/2020,FRZ
K13,31/12/2019,,6,ctn,3/10/2020,DRY
K13,31/12/2019,,2,ctn,3/10/2020,FRZ
K15,31/12/2019,,4,ctn,24/08/2020,FRZ
K15,31/12/2019,,23,ctn,16/10/2020,DRY
K15,31/12/2019,,16,ctn,16/10/2020,FRZ
K16,31/12/2019,,2,ctn,15/08/2020,FRZ
K16,31/12/2019,,2,ctn,2/11/2020,FRZ
K17,31/12/2019,,3,ctn,19/08/2020,FRZ
K17,31/12/2019,,2,ctn,5/11/2020,FRZ
K18,31/12/2019,,3,ctn,5/07/2020,FRZ
K18,31/12/2019,,3,ctn,13/08/2020,FRZ
K19,31/12/2019,,5,ctn,25/03/2020,FRZ
K20,31/12/2019,,2,ctn,28/08/2020,FRZ
K20,31/12/2019,,8,ctn,12/10/2020,DRY
K20,31/12/2019,,2,ctn,12/10/2020,FRZ
K22,31/12/2019,,5,ctn,23/03/2020,FRZ
K23,31/12/2019,,3,ctn,1/07/2020,FRZ
K23,31/12/2019,,2,ctn,15/08/2020,FRZ
K23,31/12/2019,,2,ctn,30/10/2020,FRZ
K24,31/12/2019,,3.5,ctn,2/07/2020,FRZ
K24,31/12/2019,,2,ctn,2/11/2020,FRZ
K31,31/12/2019,,3,ctn,13/12/2019,FRZ
K31,31/12/2019,,5,ctn,25/04/2020,FRZ
K31,31/12/2019,,46,ctn,2/07/2020,DRY
K33,31/12/2019,,1,ctn,15/08/2020,FRZ
K33,31/12/2019,,2,ctn,2/10/2020,FRZ
K33,31/12/2019,,3,ctn,2/10/2020,DRY
KB01e,31/12/2019,,8,ctn,26/01/2021,FRZ
KB01e,31/12/2019,,39,ctn,28/09/2021,FRZ
KB24,31/12/2019,,2,ctn,9/11/2019,FRZ
KFP01b,31/12/2019,,42,ctn,11/03/2021,DRY
KONO01,31/12/2019,,1.67,ctn,15/01/2020,FRZ
KONO02,31/12/2019,,3,ctn,7/02/2019,FRZ
KONO02,31/12/2019,,2.666,ctn,12/02/2020,FRZ
KONO03,31/12/2019,,1,ctn,31/12/1999,FRZ
KONO03,31/12/2019,,1,ctn,30/11/2018,FRZ
KONO03,31/12/2019,,7,ctn,14/08/2019,FRZ
KONO03,31/12/2019,,0.333,ctn,10/09/2019,FRZ
KONO03,31/12/2019,,4,ctn,31/12/2099,FRZ
KONO04,31/12/2019,,2,ctn,17/07/2020,FRZ
KONO07,31/12/2019,,0.78,ctn,24/05/2019,FRZ
KONO07,31/12/2019,,0.26,ctn,1/07/2020,FRZ
KSG01,31/12/2019,,8,ctn,31/12/2099,DRY
KSG02,31/12/2019,,77,ctn,31/12/2099,DRY
KSG03,31/12/2019,,2,ctn,31/12/2099,DRY
KSG06,31/12/2019,,3,pack,1/04/2020,DRY
KU11,31/12/2019,,0.5,ctn,23/06/2020,FRZ
KU22A,31/12/2019,,21,ctn,21/03/2021,FRZ
KU24A,31/12/2019,,80,ctn,17/03/2021,DRY
KU27,31/12/2019,,9.98,ctn,18/09/2021,FRZ
KU27,31/12/2019,,26,ctn,18/09/2021,DRY
KU33A,31/12/2019,,18,ctn,22/12/2020,FRZ
KU45,31/12/2019,,29,ctn,20/03/2021,FRZ
KU54,31/12/2019,,1.72,ctn,31/03/2015,FRZ
KU57,31/12/2019,,1,ctn,22/08/2014,FRZ
KU57,31/12/2019,,3,ctn,31/03/2015,FRZ
KU58,31/12/2019,,0.75,ctn,1/08/2020,FRZ
KU58,31/12/2019,,120,ctn,26/12/2020,DRY
KU58,31/12/2019,,6.8,ctn,26/12/2020,FRZ
KU60,31/12/2019,,4,ctn,26/05/2016,FRZ
KU71,31/12/2019,,18,ctn,21/06/2021,FRZ
KU72,31/12/2019,,13,ctn,25/12/2020,FRZ
KU73,31/12/2019,,13.5,ctn,25/12/2020,FRZ
KYJ03,31/12/2019,,80,ctn,30/06/2021,DRY
KYJ08,31/12/2019,,1,ctn,29/02/2020,FRZ
KYJ08,31/12/2019,,4,ctn,31/05/2020,FRZ
KYJ08,31/12/2019,,15,ctn,31/10/2020,DRY
KYJ09,31/12/2019,,7,ctn,30/06/2020,FRZ
KYJ09,31/12/2019,,45,ctn,31/10/2020,DRY
KYJ100,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ101,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ101,31/12/2019,,5,ctn,5/08/2021,FRZ
KYJ102,31/12/2019,,18,ctn,4/10/2021,FRZ
KYJ103,31/12/2019,,4,ctn,5/08/2021,FRZ
KYJ104,31/12/2019,,4,ctn,5/08/2021,FRZ
KYJ105,31/12/2019,,5,ctn,5/08/2021,FRZ
KYJ106,31/12/2019,,5,ctn,3/06/2021,DRY
KYJ107,31/12/2019,,20,ctn,27/09/2020,DRY
KYJ14,31/12/2019,,1,ctn,2/03/2020,FRZ
KYJ14,31/12/2019,,172,ctn,24/09/2020,FRZ
KYJ14small,31/12/2019,,17,ctn,11/05/2018,FRZ
KYJ29,31/12/2019,,5.9,ctn,9/04/2017,FRZ
KYJ32,31/12/2019,,16,ctn,31/10/2018,FRZ
KYJ37,31/12/2019,,1,ctn,25/08/2018,FRZ
KYJ39,31/12/2019,,0.75,ctn,22/02/2018,FRZ
KYJ42A,31/12/2019,,39,ctn,27/09/2020,FRZ
KYJ42A,31/12/2019,,66,ctn,27/09/2020,DRY
KYJ46,31/12/2019,,4,ctn,2/08/2019,FRZ
KYJ53,31/12/2019,,5,ctn,29/07/2020,FRZ
KYJ53,31/12/2019,,10,ctn,28/09/2020,FRZ
KYJ54,31/12/2019,,1,ctn,30/06/2020,FRZ
KYJ55,31/12/2019,,3,ctn,29/02/2020,FRZ
KYJ57,31/12/2019,,3,ctn,16/04/2020,FRZ
KYJ58,31/12/2019,,0.9,ctn,31/03/2020,FRZ
KYJ60,31/12/2019,,14,ctn,31/03/2020,FRZ
KYJ61,31/12/2019,,6.995,kg,23/07/2020,FRZ
KYJ61,31/12/2019,,4,ctn,2/10/2020,FRZ
KYJ62,31/12/2019,,4,ctn,2/10/2020,FRZ
KYJ65,31/12/2019,,2,ctn,6/07/2019,FRZ
KYJ69,31/12/2019,,13,ctn,25/12/2020,FRZ
KYJ79,31/12/2019,,18,ctn,5/02/2021,FRZ
KYJ79,31/12/2019,,150,ctn,27/03/2021,DRY
KYJ80,31/12/2019,,11,ctn,5/02/2021,FRZ
KYJ80,31/12/2019,,6,ctn,27/03/2021,FRZ
KYJ80,31/12/2019,,44,ctn,27/03/2021,DRY
KYJ81,31/12/2019,,22.65,ctn,31/03/2020,FRZ
KYJ83NG,31/12/2019,,0.2666,ctn,4/05/2019,FRZ
KYJ83Repack,31/12/2019,,3,ctn,4/05/2019,FRZ
KYJ84Repack,31/12/2019,,3,ctn,1/04/2020,FRZ
KYJ93,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ93,31/12/2019,,5,ctn,5/08/2021,FRZ
KYJ95,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ96,31/12/2019,,2,ctn,27/05/2021,FRZ
KYJ97,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ97,31/12/2019,,5,ctn,5/08/2021,FRZ
KYJ98,31/12/2019,,1,ctn,27/05/2021,FRZ
KYJ99,31/12/2019,,1,ctn,27/05/2021,FRZ
LDF01,31/12/2019,,34,ctn,20/06/2021,FRZ
LDF01,31/12/2019,,672,ctn,22/10/2021,FRZ
LDF02,31/12/2019,,20,ctn,15/01/2021,FRZ
LDF03,31/12/2019,,31,ctn,22/10/2021,FRZ
LDF03,31/12/2019,,36,ctn,22/10/2021,DRY
LM,31/12/2019,,1,ctn,8/08/2019,FRZ
LTF01,31/12/2019,,8.5,ctn,1/08/2020,FRZ
LTF01,31/12/2019,,38,ctn,1/08/2020,DRY
LTF02,31/12/2019,,9,ctn,1/08/2020,DRY
LTF02,31/12/2019,,12,ctn,1/08/2020,FRZ
LUF01,31/12/2019,,2,ctn,12/05/2021,FRZ
LUF03,31/12/2019,,32,ctn,13/10/2021,DRY
LUF03,31/12/2019,,20,ctn,13/10/2021,FRZ
LUF04,31/12/2019,,3,ctn,12/06/2019,FRZ
Manpuku,31/12/2019,,1,plt,31/12/2099,FRZ
Mar-03,31/12/2019,,0.8,ctn,13/02/2013,FRZ
MAR03A,31/12/2019,,16,ctn,20/08/2020,FRZ
MATSURI,31/12/2019,,1,ctn,25/03/2019,FRZ
MAU01a,31/12/2019,,2,bags,29/05/2020,DRY
MAU01a,31/12/2019,,42,bags,29/12/2020,DRY
MDR03,31/12/2019,,17,ctn,25/08/2021,DRY
MFI03A,31/12/2019,,17,ctn,26/08/2021,FRZ
MFI04A,31/12/2019,,1,ctn,31/01/2021,FRZ
MFI04A,31/12/2019,,10,ctn,26/08/2021,DRY
MFI05,31/12/2019,,27,ctn,26/08/2021,FRZ
MFI09,31/12/2019,,16,ctn,11/08/2019,FRZ
MFI10,31/12/2019,,1.24,ctn,25/05/2020,FRZ
MFI10,31/12/2019,,7.36,ctn,14/12/2020,FRZ
MFI10,31/12/2019,,52,ctn,1/02/2021,DRY
MFI11,31/12/2019,,14,ctn,25/05/2020,FRZ
MFI11,31/12/2019,,10,ctn,14/12/2020,FRZ
MFI11,31/12/2019,,50,ctn,1/02/2021,DRY
MFI11,31/12/2019,,0.8,ctn,1/02/2021,FRZ
MFI13,31/12/2019,,51,ctn,27/08/2021,DRY
MGF01,31/12/2019,,13,bag,10/08/2016,FRZ
MKF08d,31/12/2019,,11,ctn,29/09/2020,FRZ
MON01,31/12/2019,,247,ctn,30/06/2021,DRY
MON01,31/12/2019,,12,ctn,30/06/2021,FRZ
MON02,31/12/2019,,0.9,ctn,28/02/2013,FRZ
MON02,31/12/2019,,100,ctn,15/06/2021,DRY
MON02,31/12/2019,,9,ctn,30/06/2021,FRZ
MON02,31/12/2019,,40,ctn,30/06/2021,DRY
MON02,31/12/2019,,50,ctn,1/07/2021,DRY
MPM5,31/12/2019,,2,ctn,31/03/2021,FRZ
MQA01a,31/12/2019,,2,ctn,7/08/2021,FRZ
MQA02,31/12/2019,,4,ctn,24/08/2021,FRZ
MYO02,31/12/2019,,168,ctn,30/09/2020,DRY
MYO04A,31/12/2019,,1,ctn,30/04/2020,DRY
MYO04A,31/12/2019,,2,ctn,31/12/2099,DRY
MYO04B,31/12/2019,,2,ctn,30/04/2020,DRY
MYO04B,31/12/2019,,2,ctn,31/12/2099,DRY
MYO04C,31/12/2019,,3,ctn,30/04/2020,DRY
NCG05,31/12/2019,,8,ctn,31/08/2018,FRZ
